codigo,nombre
1,ACTIVOS
11,ACTIVO CIRCULANTE
111,CAJA Y BANCO
11101,CAJA
11104,BANCOS NACIONALES
11104000,BANCOS NACIONALES
11104001,BANCOS NACIONALES
11106,BANCOS DEL EXTERIOR
11106001,EBNA BANK NV 182565.47$
11107,INVERSIONES DPN
11107001,BONOS DPN EL VZLANO I
11107002,BONOS DPN EL VZLANO II
11107003,BONOS PDVSA 2017
113,CUENTAS POR COBRAR
11301,C X C CLIENTES
11301001,CTAS/COBRAR COMERCIALES
11301005,C/C ANGEL BONALDE
11302,CUENTA P/COBRAR ACCIONIS
11303,CTS/COBRAR RELACIONADAS
11303001,HERRERA CA
11303003,CONSUMA CA
11303004,REP HERRERA CA
11303005,HERRERA GUAYANA CA
11303006,HERRERA MONAGAS CA
11303007,DISTRIBUID LA AMISTAD CA
11303008,TRNSARRIENDAS CA
11303009,TRANSERCA CA
11303099,OTROS
11315389,C-CARLOS FARIAS
119,INVERSIONES
11901,INVERSIONES EN TERRENOS
11902,INVERSIONES EN ACCIONES
119021,INV ACCIONES RELACIONDAS
11902101,PROMOTORA GARAJONAY CA
11902102,PROMOTORA EL TEIDE CA
11902199,AJUSTE POR INFLACION
13,ACTIVO FIJO
134,ACTIVOS FIJOS
13401,ACTIVOS DEPRECIABLES
134011,MOBILIARIO
13401101,COSTO DE ADQUISICION
13401102,DEPRECIACION HISTORICA
13401103,AJUSTE POR INFLACION
13401104,DEP POR REAJUSTE
134012,EQUIPO ELECTRONICO
13401201,COSTO DE ADQUISICION
13401202,DEPRECIACION HISTORICA
13401203,AJUSTE POR INFLACION
13401204,DEP POR REAJUSTE
134013,MAQUINARIA Y EQUIPO
13401301,COSTO DE ADQUISICION
13401302,EPRECIACION HISTORICA
13401303,AJUSTE POR INFLACION
13401304,DEP POR REAJUSTE
134015,VEHICULOS
13401501,COSTO DE ADQUISICION
13401502,DEPRECIACION HISTORICA
13401503,AJUSTE POR INFLACION
13401504,DEP POR REAJUSTE
134016,INMUEBLES
13401601,COSTO DE ADQUISICION
13401602,DEPRECIACION HISTORICA
13401603,AJUSTE POR INFLACION
13401604,DEP POR REAJUSTE
18,OTROS ACTIVOS
181,CARGOS DIFERIDOS
18101,IMPUESTOS ANTICIPADOS
18101001,IVA SOBRE COMPRAS
18101002,IMPUESTOS RETENIDOS
18101003,IMPSTO DECLARAC ESTIMADA
18101004,RETENCION IVA 75%
18101005,IMPSTOS PAG EN EXCESO
18102,GASTOS DE CONSTITUCION
18102001,GASTOS DE CONSTITUCION
2,PASIVO Y PATRIMONIO
21,PASIVO CIRCULANTE
211,EFECTOS Y CTAS P/PAGAR
21101,EFECTOS POR PAGAR
21102,CUENTAS POR PAGAR
211020,C/PAGAR RELACIONADAS
